Sents	Label	Label_idx
ufc fighter and former u.s. special forces sniper offered fbi protection after isis makes âcredible threatsâ against himâ¦his response is priceless [video]	fake	0
obama lashes out at president trump for following the constitutionâ¦calls him âcruelâ for ending #daca	fake	0
 breaking: benghazi committee shuts down after trump win, proving it was just a clinton witch hunt	fake	0
trump campaign manager will not be prosecuted on battery charge: politico	true	1
five things you need to know about crowdstrike	fake	0
 ca gov.: weâd âhave to build a wallâ around our state if trump is president (video)	fake	0
republican healthcare bill imperiled with 22 million seen losing insurance	true	1
turkey to detain 99 suspects in widening post-coup probe: anadolu	true	1
crowds boo, jeer as zimbabwe's mugabe motorcade leaves harare residence	true	1
 iowa voters couldnât tell the difference between ben carson and a black comedian (video)	fake	0
trump keeping 'open mind' on pulling out of climate accord	true	1
apple's cook says he disagrees with trump, vows donations to rights groups	true	1
key republican senator doubts 15 percent corporate tax rate can be reached	true	1
kurdish leader and ex-iraqi president jalal talabani dies: state tv	true	1
category 3 hurricane maria could strengthen further: nhc	true	1
 betsy devos gets wrecked after praising segregated schools as âpioneers of school choiceâ (tweets)	fake	0
andrew breitbart: âi donât care who our candidate isâ¦i will march behind whoever our candidate is, because if we donâtâ¦we lose!â[video]	fake	0
breaking: charity failed to reveal 1,100 donors to the clinton foundation	fake	0
 rep. john lewis reminds us all how far weâve come with chilling bloody sunday tweets	fake	0
nytâs gives âthumbs upâ to new âjustice leagueâ movie, starring accused sexual predator ben affleck: âbetter than the last one!â	fake	0
gaddafi son in good health, following politics: family lawyer	true	1
exclusive: while advising trump in 2016, ex-cia chief proposed plan to discredit turkish cleric	true	1
army-navy crowd erupts during trump interviewâ¦âmake america great againâ [video]	fake	0
u.s. attorney on fire: why fbi director comey âis a danger to this countryâ [video]	fake	0
pence's mission in europe: clarify trump's foreign policy vision	true	1
funerals crowd cemetery of dead from massive mexico quake	true	1
new russian envoy describes 'warm' meeting with trump: agencies	true	1
 the wind revealed an unknown creature atop trumpâs head and people cannot stop watching (viral video)	fake	0
a trump loss would 'upset the verdict of history': allan lichtman	true	1
labor dept forecasts costs, retiree gains from fiduciary rule	true	1
watch: trans artist demonstrates how she collected 200 gallons of pee to make resist trump âartâ while crowd watches	fake	0
 last republican reagan trashes gop, says nancy would have voted for hillary clinton	fake	0
breaking: federal court rules on nsaâs warrantless collection of dataâ¦	fake	0
 pearl jam just donated an unbelievable amount of money to help flint, michiganâs people	fake	0
united resumes newark-delhi flights after halt due to poor air quality	true	1
julian assange gets emotional over his family, especially young children, during exclusive sean hannity interview [video]	fake	0
senate committee issues subpoena for manafort: statement	true	1
soccer star weah leads most counties in liberia presidential election vote	true	1
republican party backs senate candidate moore: official	true	1
clinton told fbi colin powell suggested she use private email: nyt	true	1
five suspected al qaeda militants killed in yemen by drone strike	true	1
obama slams trump for promising to roll back wall street reforms	true	1
turkey's tourism earnings to reach $30 billion in 2018, minister says	true	1
 trump abruptly cancels interview for an extremely racist reason	fake	0
 trumpâs pick to head cia is a tea party loon who supports torture, wants conflict with iran	fake	0
canadaâs obama? watch new prime minister call himself a âproud feministââ¦promises to raise taxes on wealthy and welcome more syrian ârefugeesâ [video]	fake	0
trump adds washington lawyer john dowd to his legal team	true	1
actor russell crowe criticizes australian bid to move asylum seekers	true	1
obamaâs legacy: washington is lying about isis, and lying about syria	fake	0
 five women donald trump allegedly slept with and how they utterly humiliated him	fake	0
myanmar jails foreign journalists with turkish broadcaster for two months	true	1
 libertarians want security briefings â maybe then gary johnson would know what aleppo is	fake	0
ouch! new book takes readers inside hillaryâs nasty campaign: self-righteous hillary was âso mad she couldnât think straightââ¦attacked her aidesâ¦focused too much on black votersâ¦bill gave aides an âass-chewingâ	fake	0
 miss texas gave a very unexpected answer when asked about trump, and republicans are furious	fake	0
bangladesh wants 'safe zones' to ease rohingya crisis, but seen unlikely	true	1
cuba holds municipal elections on road to castro eraâs end	true	1
chinese sub docks at malaysian port for second time this year	true	1
lebanon accuses saudi arabia of holding its pm hostage	true	1
breaking: us supreme court rules king obama overstepped authorityâ¦executive amnesty for 5 million illegal aliens/ democrat voters not going to happen	fake	0
nigerian president likens myanmar crisis to bosnia, rwanda genocides	true	1
londonâs muslim mayor demands more power: âon behalf of all londoners, i am demanding more autonomy for the capital â right nowâ	fake	0
turkey, united states 'on same wavelength', to speak again this week: erdogan	true	1
highlights of reuters interview with trump	true	1
recovering from severe malnutrition in yemen	true	1
trump, top defense officials, discuss north korea options: white house	true	1
trump, putin discuss syria ceasefire in first talks since u.s. air strikes	true	1
do you want to save america from hillary? share this video with everyone you knowâ¦	fake	0
hollywood hunk weighs in: should hillary be in the white house or the big house? [video]	fake	0
 presidential lawyer comes forward; says trump jr. may have committed treason (video)	fake	0
exclusive: zimbabwe's grace mugabe says model attacked her with knife	true	1
factbox: malaysia 2018 budget seen lifting cash aid, making gst change	true	1
wow! woman totally freaks out at sight of confederate flag in storeâ¦real or fake outrage? [video]	fake	0
breaking: [video] controversial mayor who refused to allow sharia law in texas city where muslim clock boy went to school explains why school canât tell their side of story	fake	0
white house says fbi director not trying to influence election	true	1
obama threatens to surface from leftist bunker to speak out against trumpâs plan to end daca	fake	0
dinesh dâsouza: ânot since lincoln, have the democrats so obstinately refused to accept the result of a lawful electionâ [video]	fake	0
venezuela slams u.s. travel restrictions as 'political terrorism'	true	1
bomb blast kills nine people in pakistan, near afghan border	true	1
outrageous videos: watch the leftists blame the victim and deny the truth	fake	0
al qaeda warns myanmar of 'punishment' over rohingya	true	1
white house says any progress in congress on zika funding is 'welcome'	true	1
what we know about u.s. probes of russian meddling in 2016 election	true	1
on putin's birthday, opposition activists protest, call for him to quit	true	1
uk publisher rejected request to block academic articles in china	true	1
australian pm says nine foreigners among those hurt when driver plows into crowd	true	1
cleveland sued over speech rights outside republican convention	true	1
jordan border crossing with iraq to reopen in major boost to ties	true	1
 watch: expert says republicans blocked nc black voters with âsurgical precisionâ (video)	fake	0
breaking: black americans jumping on trump train in unprecedented numbersâ¦united we stand!	fake	0
argentine mid-term campaign pauses after body found in patagonia	true	1
oops! list of top 10 corporate tax dodgers are all hillary donorsâ¦compliments of bernie sanders	fake	0
isis flag found hanging from fenceâ¦neighbors respond with a huge show of patriotism	fake	0
thai court issues arrest warrants over arms cache	true	1
 stephen colbert mercilessly and hilariously mocks unprepared bundy terrorists (video)	fake	0
baltimore police union wants an independant prosecutor: mosby has connections to freddie gray family	fake	0
[flashback video] michelle obama to hillary: âif you canât run your own house, you certainly canât run the white house!â	fake	0
 elizabeth warren puts news anchor in his place for defending âracistâ trump (video)	fake	0
trump cabinet member mick mulvaney on dc: âthis place is much more rotten than we thoughtâ [video]	fake	0
breaking bombshell: 27 yr old son of arkansas prostitute says bill clinton is his fatherâ¦did hillary keep him away from bill? [video]	fake	0
democratic senator murray thinks bipartisan obamacare deal still possible	true	1
u.n. panel urges russia to fight racism by neo-nazis, in sports	true	1
german coalition talks: 'road to jamaica is long'	true	1
thousands march against coal ahead of climate conference in bonn	true	1
breaking: electronics banned on some u.s. flights from middle eastâ¦list of 9 airlines and airports affected	fake	0
macron's european dream more difficult without 'strong' germany	true	1
 trumpâs lawyerâs response was riddled with errors; he even misspelled âpresidentâ	fake	0
trump administration sued over phone searches at u.s. borders	true	1
brother of seth rich works for cyber security firmâ¦reportedly blocked familyâs private investigator from determining if seth was wikileaks sourceâ¦refused to let investigator see sethâs computer: âi already checked itâ¦donât worry about itâ	fake	0
 stupid trump fans think he won the popular vote, but he lost by a huge margin (tweets)	fake	0
 watch: trump loves the gop healthcare bill but kellyanne conway doesnât want his name on it	fake	0
turkish court remands turkey's amnesty chairman in custody, amnesty says	true	1
trump says signs new order to widen sanctions against north korea	true	1
philippine leader declares unilateral ceasefire for christmas	true	1
trump adviser accuses u.s. of disregarding russia's interests	true	1
broke city of chicago spends taxpayer money sticking it to trump with huge âf youâ installed right outside his luxury hotel	fake	0
timeline: zika's origin and global spread	true	1
china top anti-graft watchdog says anti-corruption campaign has 'built into a crushing tide'	true	1
watch: massive crowd of supporters line streets in phoenix for trump rallyâ¦.supporters chant: âwe love trump!ââ¦âpeace and love!ââ¦while alt-left protesters carry ar-15âs to rallyâ¦bikers 4 trump pray for peace	fake	0
u.s. slams proposed israeli bill on settlements as 'troubling step'	true	1
meet the nasty women responsible for promoting hate and intolerance on nazi-themed trump billboard [video]	fake	0
hillary approved? bill clinton ditched secret service on several trips to exotic locations on pedophile plane	fake	0
detroit police forced to call out bomb squad to protect trump from hillary supporters offended by speech about bringing jobs back to blacks, faith	fake	0
hysterical! the guy whoâs spent majority of both terms on golf courses makes this insane demand of congress	fake	0
 trump vineyard asks labor department for more foreign workers instead of americans	fake	0
 trump gave a green light to sexist âlewinskyâ attack on clinton and it backfired	fake	0
finger wagging maxine waters on illegal aliens and the wall: âthis is their country!â [video]	fake	0
 racist, islamophobic hotel clerk has unarmed man brutally arrested for speaking arabic (video)	fake	0
 conservative shill tries telling van jones how black men should behave; it didnât go well (video)	fake	0
attorney general sessions to unveil leak probes soon: reports	true	1
u.s. embassy in egypt bans personnel from visiting religious sites outside cairo	true	1
not news: [graphic video] michigan woman runs over rival with car following street brawl	fake	0
pope makes visit to nuns obama regime is suing for not conforming to obamacare contraception mandate	fake	0
putin wins backing from iran, turkey for new syria peace push	true	1
lake oroville dam spillway damage results in evacuation orders to 188,000 people	fake	0
donald trump gives epic response after pga moves from trumpâs doral to mexico	fake	0
 well, weâre f*cked â americaâs âbrexitâ becomes a reality as republicans win at every level	fake	0
obama blames russia for hillaryâs loss, but new harvard study exposes who really interfered in outcome of our elections	fake	0
katie couric hits new career low: asks perfect strangers cringeworthy questions: âdo you watch porn?ââ¦asks couple,âhave you ever cheated on your spouse?â [video]	fake	0
north korea: trumpâs recklessness could trigger all-out conflict on korean peninsula	fake	0
 bette midlerâs brilliant tweet perfectly exposes the sad irony of jeb bushâs gun (tweet)	fake	0
trump campaign says it raised $80 million in july: statement	true	1
factbox: republican side-deals build support for senate tax bill	true	1
judge halts ohio law that blocked funds for planned parenthood	true	1
 walmart reports first ever drop in revenue â does greed finally have a limit?	fake	0
 meet zari, the first feminist muppet from afghanistan	fake	0
supreme court: abercrombie & fitch loses case brought by headscarf-wearing muslim woman	fake	0
irish government on verge of collapse in spat over deputy pm	true	1
 ivanka trump shares famous jewish quote, but hilariously credits harry potter star (image)	fake	0
u.s. has lost trust in south sudan, trump envoy tells president	true	1
senators call for panel to investigate russian hacking	true	1
check out trumpâs hilarious new years eve tweet to his âmany enemiesâ	fake	0
no joke: china government warns northern cities to get serious in war on smog	true	1
 trump explodes at smiling protester: âiâd like to punch him in the faceâ (video)	fake	0
why was this young man sponsored by cair invited to the white house	fake	0
usda might want to rethink removing country of origin from meat after chinese meatpackers busted for thisâ¦	fake	0
 cnn host john king: trump should be jail, not running for president (video)	fake	0
u.s. draft u.n. resolution seeks extension of syria chemical probe	true	1
russia tells u.s.: unacceptable to politicize chemical weapons inspections in syria	true	1
 hannity goes ballistic after conservative group humiliates him by rescinding media award	fake	0
hezbollah calls on saudi arabia to cease interfering in lebanon: statement	true	1
eu's tusk says 'good deal' or 'no deal' on brexit up to london	true	1
britons who join islamic state should be hunted and killed: defence minister	true	1
republicans gear up for supreme court battle after scalia's death	true	1
german carnival cancelled over fears of muslim refugee sex attacks	fake	0
 incoherent lady goes on cnn to inform paul ryan sheâll destroy him for bashing trump (video)	fake	0
yahoo under scrutiny after latest hack, verizon seeks new deal terms	true	1
german spd leaders vote to start exploratory talks with conservatives	true	1
 marco rubioâs friend thinks he needs to see a doctor after his insane debate performance (video)	fake	0
"uk's johnson has ""constructive"" call with husband of jailed aid worker: sky"	true	1
spain blocks catalan independence vote, threatens charges	true	1
dutch begin trial over 1970s ethiopian war crimes	true	1
pyongyang university needs non-u.s. teachers as travel ban leaves staff shortages	true	1
u.s. coal miners hit congress to rally for pension protection	true	1
 watch legendary reporter ted koppel tell hannity right to his face heâs bad for america (video)	fake	0
 director rob reiner: âmoronâ trump is last gasp of the civil war	fake	0
republican senator johnson opposes senate tax proposal: wsj	true	1
pennsylvania budget to go into effect, ending long stalemate	true	1
u.s. house democrats' pelosi: administration may shift funds for zika	true	1
wow! 3 muslim brothers working for dems in congress caught accessing unauthorized top-secret government intelâ¦one has criminal backgroundâ¦may have ties to muslim brotherhood [video]	fake	0
saudi women rejoice at end of driving ban long backed by clerics	true	1
america in crisis: âhillary clinton is a criminal involved in a criminal enterpriseâ¦if the voters do not stop her, she will be the next president of the united statesâ	fake	0
 trumpâs sons plug fatherâs presidency, hotel chain on morning tv and itâs perfectly legal	fake	0
australian citizenship crisis claims another lawmaker	true	1
 this third grader obliterated donald trump in a letter every conservative needs to read (images)	fake	0
 harry reid slams gop brass: theyâre âspinelessâ for continued trump support	fake	0
 what trump just said about transgender people will make republicans furious (video)	fake	0
fragment of florence basilica falls and kills tourist: official	true	1
 trumpâs salary donation is just bullsh*t pr, and hereâs why	fake	0
four foreigners working at power plant kidnapped in libya, official says	true	1
brexit law passes hurdle in reprieve for british pm may	true	1
(video)milwaukee sheriff david clarke hammers baltimore prosecutor	fake	0
u.s. visas issued to citizens of trump travel ban nations continue to decline	true	1
wisconsin governor backs republican ted cruz in presidential race	true	1
liberians vote to bolster peaceful democracy in presidential poll	true	1
trump calls first debate moderator a democrat; records show otherwise	true	1
trump orders probe of china's intellectual property practices	true	1
 another white trump supporter assaults a black man at a terrifying rally in the south (video)	fake	0
hereâs how crooked hillary deleted the âmoney trailâ of millions in e-mails	fake	0
andrew breitbart warned us the occupy wall street movement would morph into an orchestrated race war [video]	fake	0
trump's chicago rally called off for safety reasons amid chaos	true	1
trump consults republican senators on fed chief candidates	true	1
indonesia to bar myanmar protest at world's biggest buddhist temple	true	1
kenyan court scraps presidential vote, kenyatta calls for calm	true	1
jill stein (hillaryâs) recount collapses: misses deadline in pennsylvaniaâ¦sues wi for refusing hand recount [video]	fake	0
 trumpâs revolting âhot micâ moment has just blown his campaign and the gop to bits (video)	fake	0
saudi's kingdom holding reports swing to quarterly profit from big loss	true	1
(audio)nation of islam leader farrakhan: âwe will kill you allâ if you go against us	fake	0
 artists took over trumpâs campaign bus and made a few must see changes (video)	fake	0
 laura bush stuns republican party â hinted that she plans to vote for hillary clinton	fake	0
polish legal experts say poland can demand german reparations	true	1
palestinian killed in gaza clashes over trump's jerusalem move	true	1
supreme court firmly backs abortion rights, tosses texas law	true	1
what is going on with the secret service?	fake	0
thousands of romanians protest against proposed judicial reforms	true	1
france's macron says his job not 'cool', cites talks with turkey's erdogan	true	1
save the sprinkles! fda ban coming to change how your fav treat foods taste	fake	0
 former israeli prime minister blasts israeli government, says israel has become a fascist state	fake	0
trump: 'tinge' of sadness over losing iowa	true	1
flashback: epic fail when cnnâs interview of syrian victim ends up bashing the wrong politician [video]	fake	0
egypt's sisi urges palestinians to unite, co-exist with israelis	true	1
show this to your friends who donât fully grasp the severity of hillary clintonâs email breach	fake	0
casualties in religious attacks in afghanistan rise steeply: u.n.	true	1
myanmar says two reuters journalists remanded in custody	true	1
brazil prosecutor says new audio threatens batista leniency deal	true	1
china calls for understanding of myanmar's need to protect stability	true	1
fake news update: newsweek reporter caught lying about trump supporters booing late john glenn tries to cover tracks	fake	0
[video] police have very good reason for blocking newly âelectedâmayor from entering city hall office	fake	0
col oliver north: five facts that prove obamaâs policies led to the rise of isis [video]	fake	0
analyst view: democrat jones wins alabama u.s. senate seat in blow to trump	true	1
key conservative lawmaker says making headway on healthcare bill	true	1
is this dem senator switching parties? calls out nfl owners in player protest: âright thing to doâ [video]	fake	0
new york times weasel behind alleged comey memo admits to lyinâ brian williams he never actually saw memo [video]	fake	0
final results in banned catalan independence vote put 'yes' on 90.18 percent: regional government	true	1
u.n. chief says no communication with north korea is dangerous	true	1
patrick henningsen and don debar discuss trumpâs âimmigration banâ and the media reaction	fake	0
obama hid bin laden papers to bury this damning evidence that could have cost him 2012 election	fake	0
confused.gov: obamaâs imperial mideast policy unravels, still backing terrorists in syria	fake	0
 why the secret service is investigating glenn beck (video)	fake	0
college campus shuts down over comment made blaming minorities for effort to remove âracistâ viking mascot	fake	0
 hey trump fans: trump hasnât improved the economy one single bit, and hereâs proof	fake	0
 all the proof you need to realize hillary is not about to let wall street get away with anything	fake	0
how obama made it possible for isis to erase 2,000 years of christianity from iraq [video]	fake	0
update: catholic university that statue removed after libs complain of âwhite supremacyâ and âracismâ replaces with ferguson protestors [video]	fake	0
u.s. service member killed in afghanistan: u.s. military	true	1
liberals have no business criticizing president trump until they can explain what former president obama is doing in this photo	fake	0
black trump supporter goes on tirade over cnnâs support for radical islam at #marchagainstsharia [video]	fake	0
smog chokes indian capital as emergency measures fail to bring relief	true	1
pelosi feeds lies to cbs anchors: claims that comey has âspoken outâ on trumpâs wiretap claim	fake	0
britain will meet its brexit financial obligations: minister	true	1
leftist media openly displaying dislike for trump: mike barnicle âiâm sick of seeing himââ¦ andrea mitchell âannoyedâ with trump [video]	fake	0
about time! christian group sues amazon and splc for designation as hate group	fake	0
watch tucker carlson face off with new york times editor who claims âhigh journalistic standardsâ at the liberal rag [video]	fake	0
[video] #blacklivesmatter terrorists storm dartmouth library, threaten students: âf*ck you, you filthy white f*cks!â	fake	0
factbox: trump plan to dismantle 'dreamer' program draws strong responses	true	1
 maxine waters reveals the real reason pence is putting up with trumpâs madness	fake	0
muslim candidate for dnc chair ignites party of losers: says trump impeachment proceedings need to start now [video]	fake	0
shocking poll: trump passes bush and rubio in home state of florida	fake	0
 watch: chuck schumer crushes trumpâs tweeting in fiery speech that he will hate	fake	0
 espn just fired curt schilling for this despicable facebook post (image)	fake	0
catalan leader backs mediation to resolve regional crisis	true	1
head of nationâs top immigration law enforcement agency threatens lawlessness in sanctuary cities unless amnesty is passed	fake	0
watch for it! town halls flooded with unhinged fake protesters are supported by these radicals with deep pockets	fake	0
spain's king condemns catalan leaders as thousands take to streets	true	1
trump says sets measure to punish companies that outsource	true	1
political hack loretta lynch called out by dr. ben carson on nc âbathroomâ law [video]	fake	0
hey socialist bernie sanders fans: check out the shocking video of socialism in venezuela	fake	0
benghazi deputy chief lets it rip on hillary delegating her duty in libya [video]	fake	0
german soldier accused of planning to kill politicians, frame refugees	true	1
russian lawmakers vote to bar entry to reporters of u.s. media	true	1
as trump visits, gulf states seen quietly curbing opposition	true	1
two ex-trump aides charged in russia probe, third pleads guilty	true	1
 watch: bill maher hilariously explains why trump ditched mcconnell and ryan for chuck and nancy	fake	0
 watch: cnn pundit hilariously turns trumpâs âdrain the swampâ slogan against him	fake	0
donald trump jr., just humiliated michael moore in front of millions on social mediaâ¦and it was spectacular!	fake	0
german industry see fdp revival boosting digital transition	true	1
trump says he has not obstructed fbi's probe russia probe: fox news	true	1
the âobama projectââ¦does barack have secret plans to punish white america after he leaves office?	fake	0
is north koreaâs kim jong-un considering using 70-year old biplanes to go undetected by modern radar?	fake	0
 watch: snl mocks trump for pretending to be his own publicist in hilarious cold open	fake	0
breaking update: 50 dead, 53 injured after u.s. citizen, muslim extremist who was on fbi radar opens fire during ramadan in worst mass shooting in u.s. historyâ¦father of muslim terrorist tells why his son committed horrific act [video]	fake	0
u.n. watchdog tells congo to hold election, clean up human rights	true	1
japan pm says it's not so easy to change trump's mind on tpp	true	1
new videoâ¦antifa terror group infiltratedâ¦transgender leader: use âknives to stabâ opponentsâ¦have âak-47âs readyâ to shut down free speech	fake	0
senator gillibrand pulled strings so muslim athlete who molested 12-year old girl could come to u.s. after his visa was denied	fake	0
 trump went to japan and immediately proved he knows zilch about how missiles work	fake	0
unreal! raw video: looting during milwaukee riot captures thugs destroying store [video]	fake	0
loyal hope hicks is officially trumpâs replacement for scaramucci: âshe started off with us right from day oneâ	fake	0
about hillaryâs cough: we discovered the secret to why she keeps coughing [video]	fake	0
clinton thanks staff, supporters behind historic bid for u.s. presidency	true	1
 watch: giulianiâs big lie at trump rally is jaw-dropping	fake	0
listen to them laugh! undercover video captures diabolical remarks at national abortion federation conferenceâ¦âan eyeball just fell into my lap..and thatâs grossâ	fake	0
 professional panderer carly fiorina says ted cruz will say anything to get elected (video)	fake	0
 six witnesses corroborate sexual assault claim made by âpeopleâ writer against trump	fake	0
trump administration, world financial officials clash over trade	true	1
breaking: did the u.s. government attack drudge report?	fake	0
ecuador president removed as head of ruling party as feud deepens	true	1
âlieâ witness news: jimmy kimmel show asks people what they thought of debateâ¦day before debates happened [videos]	fake	0
putin: restriction on russian media is attack on free speech	true	1
u.s. must ensure migration crisis in europe is solved: obama	true	1
u.s. official who confronted trump on ethics resigning for new job	true	1
eighteen injured in west london incident, none seriously: uk ambulance service	true	1
report: âtoxicâ megyn kelly just got bad news from fox news after disastrous start at nbc	fake	0
australian pm says government at risk if it loses sydney by-election	true	1
the trump presidency on march 9 at 9:49 p.m. est/march 10 0149 gmt	true	1
unbending on border, ireland says there work to do to get brexit deal next month	true	1
fbi found clinton-related emails on devices belonging to aide, ex-congressman: nyt	true	1
 trump set up an alien crime hotline and it went exactly like youâre thinking right now (tweets)	fake	0
muslim leaders call on world to recognize east jerusalem as palestinian capital	true	1
unbelievable: il city denies re-zoning request for islamic worship centerâ¦thatâs when obamaâs radical doj stepped in	fake	0
top senate democrat says has 'serious concerns' about court nominee gorsuch	true	1
six facts about sheriff joe arpaio case that will shut down every liberal crying âfoulâ over president trumpâs pardon	fake	0
 happy 2016! republicans already promise to be f*cking useless this year	fake	0
how the fbi cracked a terror plot on black friday that may have been worse than 9-11	fake	0
xi says china will oppose any behaviors that try to separate the country	true	1
obama condemns trumpâ¦says u.s. is âblessed with muslim communitiesâ	fake	0
boom! florida paper makes unprecedented apology after âuncomfortably sizable number of readersâ complain about anti-trump coverage	fake	0
trump hater megyn kelly pummeled in ratings while hannity soars!	fake	0
 the law says donald trump can already be impeached and that might be the plan	fake	0
michelle and barack obama had time for this âcircusâ but no time for justice scalia? [video]	fake	0
"u.s. ""probing"" to see if north korea interested in dialogue: tillerson"	true	1
 trump is hoping people wonât see this video that proves heâs lying about voter fraud	fake	0
libya considering uk extradition request for manchester bomber's brother	true	1
wattersâ world benghazi edition: voters get dumb and dumber [video]	fake	0
prayer, principle guide women voters in roy moore's alabama hometown	true	1
u.s. house passes $1.2 trillion measure to fund government	true	1
islamic state claims air base attack in egypt's north sinai	true	1
indian court acquits dentist couple of killing daughter	true	1
muslim invasion of america in full swing: obama on pace to issue over 1 million green cards to migrants from muslim majority nations	fake	0
 this activist might go to jail for criticizing michiganâs governor on facebook (image)	fake	0
 police investigating possible attempt to murder bernie sanders (video)	fake	0
ex-bosnian serb commander mladic convicted of genocide, gets life in prison	true	1
sanders and clinton battle for youth vote with college plans	true	1
ron paul: âi canât support trump if heâs gop pickâ and âneocons will love hillaryâ	fake	0
irish pm not optimistic brexit talks will move onto next stage in october	true	1
oregon protesterâs interview voicing concerns the day before he was killed [video]	fake	0
how the clintonâs got rich off donations from people who thought they were helping poverty-stricken haiti earthquake victims [vide0]	fake	0
factbox: who are britain first, whose leader's posts trump re-tweeted?	true	1
south korean foreign minister says north korea on 'reckless path'	true	1
bank lobby presses for commission to lead consumer watchdog agency	true	1
kellyanne conway shuts down abc news hack george stephanopoulos after he tries to convince viewers trump isnât legitimate president [video]	fake	0
senators introduce bill to block expansion of fbi hacking authority	true	1
 rudy giulianiâs daughter announces sheâs backing hillary clinton	fake	0
uk police alerted to suspect package in london's islington area	true	1
 trump just made his 2 most dunderheaded moves yet after firing comey (details)	fake	0
10-year old writes to trump asking to mow the white house lawnâ¦he got the chance this morning! [video]	fake	0
 chaos in chicago as thousands of protesters shut down trump rally (videos)	fake	0
trump economic adviser: fed doing 'good job,' respects independence	true	1
shocker! senator diane feinstein calls for a look into comey/lynch collusion: âi think we need to know more about thatâ [video]	fake	0
wow! top sponsors of nfl issue statements about national anthem protests	fake	0
 reeking of desperation, trump sends out âpollâ asking his followers to prove they love him	fake	0
trump believes roy moore should step aside if allegations are true -white house	true	1
white student union at ca university mocks #blm terror groupâ¦publishes list of their demands	fake	0
sick! ny attorney general with ties to hillary goes after female 9-11 survivor for trying to change womenâs minds on aborting their babies	fake	0
trump hovers over tight u.s. house race in florida	true	1
harvey unlikely to boost global property reinsurance rates: moody's	true	1
instant view: reaction to disbanding of trump business councils	true	1
trump blasts republican senator on 'moral equivalency' after virginia attack	true	1
 fbi memo confirms: trump told comey to end russia probe, attack press in the most abhorrent way	fake	0
u.s. judge orders former trump aides to stay under home arrest	true	1
victims of mexico military abuses shudder at new security law	true	1
reuters journalists in myanmar appear in court, remanded for another 14 days	true	1
u.s defense secretary apologizes after american charged in japanese woman's death	true	1
u.s. allegations about britain's gchq will not be repeated: may's spokesman	true	1
france's le pen seeks to bill herself as macron's main opponent	true	1
new zealand national leader says will speak with kingmaker peters in the next few days	true	1
 town defends official after wifeâs ân*ggerâ rant on fb, says people who shared post âjust as badâ	fake	0
flynn associates subpoenaed in russia probe: cnn	true	1
 kansas republicans try to add âgun dealersâ to list of protected classes like race and gender	fake	0
 nobody likes donald trump, and these three devastating new polls prove it	fake	0
trump blasts media for lying about bust of mlk jr being removed from oval officeâ¦brings one very important bust back into the oval office	fake	0
tough message from serious women who donât use genitalia as reason to vote for next president : âwe donât feel safeâ [video]	fake	0
factory worker rips into speaker paul ryan on the âdo nothingâ congress [video]	fake	0
 democrat forces trumpâs own nominee to mock him, admit obamaâs inauguration was bigger (video)	fake	0
 chris rock perfectly roasts lily white oscars: âyouâre damn right hollywood is racistâ (video)	fake	0
republican senator collins to vote for senate tax bill: statement	true	1
sorry hillaryâ¦we already had a female president and her name is ânightstalkerâ [video]	fake	0
trump says son is 'innocent' over emails about russian campaign help	true	1
georgia judge suspended for comparing attack on us monuments to isis actions	fake	0
factbox: trump makes picks to fill security, legal posts	true	1
ciaâs pompeo: âassange shouldnât be confident of protecting wikileaks sourcesâ	fake	0
what? matt lauer asks obamaâs former cia director if trumpâs inner circle is prepared to âtackleâ or âlock him in a roomâ to keep trump from using nuclear weapons [video]	fake	0
#youvebeentrumpedâ¦journalist who tried to nail donald trump jr. on russia story for over a year has full-scale meltdown after trump jr. releases emails on twitter	fake	0
zimbabwe accuses american citizen of trying to overthrow government: lawyer	true	1
cruz campaign vetting fiorina as a possible vp pick: abc news	true	1
 college graduates keep rejecting trumpâs evil minions (videos)	fake	0
icelandâs stunning election of anti-establishment political novice should have hillary shaking in her pants suit	fake	0
 trumpâs hollywood walk of fame star bashed to bits with sledgehammer	fake	0
lol! british wife of lib actor who said: âthere will never be a president donald trumpââ¦warns americans about president-elect trump [video]	fake	0
 ca cops brutally beat man accused of jaywalking, charge him with assault (video)	fake	0
 former mexican president crushes trumpâs dreams: weâre ânot paying for that f*cking wallâ (video)	fake	0
busted: hillaryâs media cheerleaders caught hiding truth about most corrupt candidate ever during live interviews [video]	fake	0
 breaking: trumpâs top pick for secretary of state announced; should horrify the world (details)	fake	0
 the math behind why trump will never be president	fake	0
viral video update: marine vet has to be evacuated from iraq after telling truth about islam: âit wasnât safe for me to remain in the location i was inâ [video]	fake	0
china considers punishing those who slander heroes and martyrs	true	1
 elizabeth warren hilariously continues battle with trump, roasts reputation with women (video)	fake	0
eu officials reach draft deal on more north korea sanctions: sources	true	1
breaking news: obamaâs ag loretta lynch ordered manafortâs phone tapped during meeting with russian lawyer	fake	0
"exclusive: african leaders wanted mugabe, an ""embarrassment"", to go - zimbabwe intelligence"	true	1
obama defends kaepernickâs decision to disrespect american flag: âheâs generated more interest in something that needs to be talked aboutâ	fake	0
 even colbertâs âtrump bullyâ is jumping off the trump train, and itâs hilarious (video)	fake	0
typhoon kills at least two in japan, prompts call for thousands to evacuate	true	1
france's conservatives choose leader to rattle macron's perch	true	1
trump jr. russia emails prompt new government watchdog complaint	true	1
